year,week,Side,V1,V2,V3
2013,43,Northwest,6.775,240,1
2013,43,South,9.65,480,1
2013,43,Southeast,10.425,480,1
2013,43,Southwest,10.75,180,1
2013,43,West,28.55,1560,4
2013,44,Central,271,18060,41
2013,44,FarNorth,40.1,2340,4
2013,44,FarSouthwest,7.45,180,1
2013,44,North,74.8,4860,11
2013,44,Northwest,7,180,1
2013,44,South,9.475,480,1
2013,44,Southeast,13,600,1
2013,44,Southwest,11.3,240,1
2013,44,West,28,1560,4
2013,45,Central,307.53,20580,46
2013,45,FarNorth,40.5,2340,4
2013,45,FarSouthwest,9.65,180,1
2013,45,North,69.09,4260,10
2013,45,Northwest,7.45,240,1
2013,45,South,8.7,420,1
2013,45,Southeast,6.5,240,1
2013,45,Southwest,10.25,120,1
2013,45,West,28,1560,4
2013,46,Central,294.6,19740,45
2013,46,FarNorth,42.3,2460,4
2013,46,FarSouthwest,9.75,240,1
2013,46,North,69.65,4320,10
2013,46,Northwest,6.9,240,1
2013,46,South,9.45,480,1
2013,46,Southeast,12.225,720,1
2013,46,Southwest,11.25,240,1
2013,46,West,29.2,1620,4
2013,47,Central,296.765,20460,45
2013,47,FarNorth,41.5,2400,4
2013,47,FarSouthwest,8.5,300,1
2013,47,North,69,4320,10
2013,47,Northwest,6.65,180,1
2013,47,South,9.65,480,1
2013,47,Southeast,10.675,600,1
2013,47,Southwest,12.1,300,1
2013,47,West,27.6,1500,4
2013,48,Central,205.98,13620,31
2013,48,FarNorth,39.225,2220,3
2013,48,FarSouthwest,7.85,540,1
2013,48,North,51.95,3180,8
2013,48,Northwest,7.65,300,1
2013,48,South,9.9,480,1
2013,48,Southeast,9.295,420,1
2013,48,Southwest,13.475,480,1
2013,48,West,22.4,1200,3
2013,49,Central,356,24840,53
2013,49,FarNorth,42.8,2460,4
2013,49,FarSouthwest,5.25,60,1
2013,49,North,72.39,4680,11
2013,49,Northwest,6.7,240,1
2013,49,South,8.65,420,1
2013,49,Southeast,8.45,420,1
2013,49,Southwest,11.3,180,1
2013,49,West,29.4,1680,4
2013,50,Central,312.15,21540,48
2013,50,FarNorth,45.4,2730,4
2013,50,FarSouthwest,3.65,0,1
2013,50,North,80.63,5460,12
2013,50,Northwest,6.7,240,1
2013,50,South,10.1,540,1
2013,50,Southeast,13.25,420,1
2013,50,Southwest,11.55,240,1
2013,50,West,32.1,1860,5
2013,51,Central,285.34,19680,44
2013,51,FarNorth,43,2580,4
2013,51,FarSouthwest,7.45,60,1
2013,51,North,66.95,4320,10
2013,51,Northwest,6.85,240,1
2013,51,South,9.85,480,1
2013,51,Southeast,9.875,480,1
2013,51,Southwest,13,360,1
2013,51,West,30.2,1740,4
2013,52,Central,162.85,10800,25
2013,52,FarNorth,38.325,2220,3
2013,52,FarSouthwest,6.85,180,1
2013,52,North,50.3,3060,7
2013,52,Northwest,6.7,240,1
2013,52,South,9.95,540,1
2013,52,Southeast,9.9,420,1
2013,52,Southwest,13,420,1
2013,52,West,22.05,1200,3
2014,1,Central,189.17,12540,30
2014,1,FarNorth,42.5,2580,4
2014,1,FarSouthwest,6.45,180,1
2014,1,North,69.195,4740,10
2014,1,Northwest,6.7,300,1
2014,1,South,9.25,540,1
2014,1,Southeast,6.75,210,1
2014,1,Southwest,11,360,1
2014,1,West,26.65,1560,4
2014,2,Central,200.7,13260,32
2014,2,FarNorth,47.15,3000,4
2014,2,FarSouthwest,3.45,60,1
2014,2,North,74.15,5040,11
2014,2,Northwest,7.65,300,1
2014,2,South,9.85,540,1
2014,2,Southeast,9.1,420,1
2014,2,Southwest,11.75,300,1
2014,2,West,30.4,1920,4
2014,3,Central,249.5,16230,40
2014,3,FarNorth,42.1,2460,4
2014,3,FarSouthwest,5.05,120,1
2014,3,North,72.225,4800,11
2014,3,Northwest,6.5,120,1
2014,3,South,9.375,540,1
2014,3,Southeast,9.445,420,1
2014,3,Southwest,11.05,180,1
2014,3,West,30.2,1740,4
2014,4,Central,247.405,16140,39
2014,4,FarNorth,43.95,2700,4
2014,4,FarSouthwest,4.25,60,1
2014,4,North,73.15,4980,11
2014,4,Northwest,7.25,240,1
2014,4,South,8.85,480,1
2014,4,Southeast,9.45,540,1
2014,4,Southwest,11.375,120,1
2014,4,West,29.05,1680,4
2014,5,Central,235.455,15240,37
2014,5,FarNorth,41.3,2400,4
2014,5,FarSouthwest,5.55,0,1
2014,5,North,68.3,4560,10
2014,5,Northwest,6.65,240,1
2014,5,South,9.9,540,1
2014,5,Southeast,8.45,420,1
2014,5,Southwest,11.475,180,1
2014,5,West,28.6,1620,4
2014,6,Central,263.05,17640,41
2014,6,FarNorth,46.3,2880,4
2014,6,FarSouthwest,8.1,60,1
2014,6,North,71.64,4920,10
2014,6,Northwest,7.65,300,1
2014,6,South,9.75,540,1
2014,6,Southeast,10.7,480,1
2014,6,Southwest,11.35,180,1
2014,6,West,29.45,1740,4
2014,7,Central,290.33,19680,44
2014,7,FarNorth,44.02,2700,4
2014,7,FarSouthwest,7.35,330,1
2014,7,North,71.295,4680,10
2014,7,Northwest,6.85,240,1
2014,7,South,10.275,540,1
2014,7,Southeast,10.4,570,1
2014,7,Southwest,11.55,240,1
2014,7,West,30.05,1740,4
2014,8,Central,276.7,18840,42
2014,8,FarNorth,45.5,2820,4
2014,8,FarSouthwest,9.475,420,1
2014,8,North,70.9,4800,10
2014,8,Northwest,6.85,240,1
2014,8,South,9.375,540,1
2014,8,Southeast,9.3,420,1
2014,8,Southwest,11.45,300,1
2014,8,West,29.85,1740,4
2014,9,Central,279.5,18780,43
2014,9,FarNorth,45.65,2820,4
2014,9,FarSouthwest,9.89,300,1
2014,9,North,69.8,4740,10
2014,9,Northwest,6.5,240,1
2014,9,South,9.65,540,1
2014,9,Southeast,16.65,780,1
2014,9,Southwest,11.75,300,1
2014,9,West,29.825,1740,4
2014,10,Central,264.15,17640,41
2014,10,FarNorth,46.05,2820,4
2014,10,FarSouthwest,7.25,240,1
2014,10,North,65.95,4440,10
2014,10,Northwest,7.45,300,1
2014,10,South,10.275,540,1
2014,10,Southeast,7.65,390,1
2014,10,Southwest,11.55,300,1
2014,10,West,31.2,1860,5
2014,11,Central,310,21420,46
2014,11,FarNorth,44.25,2640,4
2014,11,FarSouthwest,7.85,480,1
2014,11,North,92.21,6720,13
2014,11,Northwest,7.775,300,1
2014,11,South,9.85,480,1
2014,11,Southeast,9.975,480,1
2014,11,Southwest,11.05,240,1
2014,11,West,32.625,1920,5
2014,12,Central,293.31,19680,44
2014,12,FarNorth,43.225,2520,4
2014,12,FarSouthwest,16.025,270,1
2014,12,North,64.3,4140,9
2014,12,Northwest,7.45,240,1
2014,12,South,10.85,540,1
2014,12,Southeast,7.25,420,1
2014,12,Southwest,11.75,300,1
2014,12,West,29.975,1740,4
2014,13,Central,280.8,18840,43
2014,13,FarNorth,43.295,2520,4
2014,13,FarSouthwest,8.25,210,1
2014,13,North,62,3900,9
2014,13,Northwest,7.05,240,1
2014,13,South,9.25,480,1
2014,13,Southeast,10.05,540,1
2014,13,Southwest,11.175,300,1
2014,13,West,27.275,1500,4
2014,14,Central,286.16,19380,43
2014,14,FarNorth,42.7,2460,4
2014,14,FarSouthwest,8.725,0,1
2014,14,North,74.345,4800,11
2014,14,Northwest,7.05,240,1
2014,14,South,9.3,480,1
2014,14,Southeast,6.05,180,1
2014,14,Southwest,11.55,240,1
2014,14,West,28.2,1560,4
2014,15,Central,277.075,18630,42
2014,15,FarNorth,41.1,2340,4
2014,15,FarSouthwest,4.35,60,1
2014,15,North,59.8,3840,9
2014,15,Northwest,6.875,240,1
2014,15,South,9.65,480,1
2014,15,Southeast,6.85,360,1
2014,15,Southwest,10.75,180,1
2014,15,West,25.2,1440,4
2014,16,Central,265.025,17760,40
2014,16,FarNorth,39.5,2340,4
2014,16,FarSouthwest,8.95,240,1
2014,16,North,57.4,3660,8
2014,16,Northwest,7.05,240,1
2014,16,South,9.1,480,1
2014,16,Southeast,6.875,120,1
2014,16,Southwest,9.85,300,1
2014,16,West,24.95,1380,4
2014,17,Central,270.5,18120,41
2014,17,FarNorth,40.75,2400,4
2014,17,FarSouthwest,6.5,30,1
2014,17,North,66.15,4380,10
2014,17,Northwest,6.5,240,1
2014,17,South,9.25,480,1
2014,17,Southeast,9.175,420,1
2014,17,Southwest,10.375,180,1
2014,17,West,27.875,1560,4
2014,18,Central,295.49,20040,44
2014,18,FarNorth,41.55,2460,4
2014,18,FarSouthwest,4.25,60,1
2014,18,North,65.85,4320,9
2014,18,Northwest,7.25,240,1
2014,18,South,9.25,480,1
2014,18,Southeast,9.3,390,1
2014,18,Southwest,11.525,300,1
2014,18,West,28.25,1620,4
2014,19,Central,272.15,18480,41
2014,19,FarNorth,42.1,2520,4
2014,19,FarSouthwest,5.775,60,1
2014,19,North,62.1,4020,9
2014,19,Northwest,6.65,240,1
2014,19,South,9.05,480,1
2014,19,Southeast,12.35,720,1
2014,19,Southwest,10.1,180,1
2014,19,West,26.6,1560,4
2014,20,Central,334.54,23220,49
2014,20,FarNorth,43.55,2580,4
2014,20,FarSouthwest,6.85,180,1
2014,20,North,68.775,4560,10
2014,20,Northwest,7.1,300,1
2014,20,South,8.05,420,1
2014,20,Southeast,5.75,90,1
2014,20,Southwest,9.8,180,1
2014,20,West,27.2,1560,4
2014,21,Central,309.45,21720,45
2014,21,FarNorth,42.475,2580,4
2014,21,FarSouthwest,5.875,60,1
2014,21,North,64,4200,9
2014,21,Northwest,6.9,240,1
2014,21,South,8.25,480,1
2014,21,Southeast,10.75,510,1
2014,21,Southwest,9.85,180,1
2014,21,West,26.6,1500,4
2014,22,Central,302.3,21240,43
2014,22,FarNorth,40.75,2460,4
2014,22,FarSouthwest,5.75,30,1
2014,22,North,68.695,4620,10
2014,22,Northwest,7.05,240,1
2014,22,South,8.975,480,1
2014,22,Southeast,9.075,390,1
2014,22,Southwest,10.3,180,1
2014,22,West,27,1620,4
2014,23,Central,301.405,21120,44
2014,23,FarNorth,41.75,2520,4
2014,23,FarSouthwest,12.45,60,1
2014,23,North,73.975,4980,10
2014,23,Northwest,6.7,240,1
2014,23,South,9.275,480,1
2014,23,Southeast,9.45,420,1
2014,23,Southwest,9.75,120,1
2014,23,West,26.1,1500,4
2014,24,Central,348.375,25260,50
2014,24,FarNorth,41.15,2460,4
2014,24,FarSouthwest,3.85,0,1
2014,24,North,64.05,4320,9
2014,24,Northwest,6.85,300,1
2014,24,South,8.575,480,1
2014,24,Southeast,6.575,240,1
2014,24,Southwest,9.75,180,1
2014,24,West,28,1680,4
2014,25,Central,308.8,21720,45
2014,25,FarNorth,43.15,2520,4
2014,25,FarSouthwest,7.675,270,1
2014,25,North,70,4680,10
2014,25,Northwest,6.575,240,1
2014,25,South,8.4,420,1
2014,25,Southeast,8.05,120,1
2014,25,Southwest,9.05,120,1
2014,25,West,27.17,1560,4
2014,26,Central,318.3,22740,46
2014,26,FarNorth,42.3,2580,4
2014,26,FarSouthwest,8.85,60,1
2014,26,North,69.8,4740,10
2014,26,Northwest,6.85,240,1
2014,26,South,9.25,480,1
2014,26,Southeast,6.5,240,1
2014,26,Southwest,9.25,120,1
2014,26,West,25.85,1440,4
2014,27,Central,249.86,17280,37
2014,27,FarNorth,37.55,2220,4
2014,27,FarSouthwest,5.05,60,1
2014,27,North,60.05,3780,9
2014,27,Northwest,7.075,240,1
2014,27,South,9.75,540,1
2014,27,Southeast,6.5,240,1
2014,27,Southwest,9.5,180,1
2014,27,West,24.8,1320,4
2014,28,Central,273.875,19530,41
2014,28,FarNorth,37.7,2220,3
2014,28,FarSouthwest,9.85,360,1
2014,28,North,63.15,4260,9
2014,28,Northwest,7.05,240,1
2014,28,South,9.45,540,1
2014,28,Southeast,10.2,570,1
2014,28,Southwest,11.05,180,1
2014,28,West,26.1,1500,4
2014,29,Central,293.925,21240,43
2014,29,FarNorth,38.9,2340,3
2014,29,FarSouthwest,6.675,150,1
2014,29,North,65.975,4530,9
2014,29,Northwest,7.05,300,1
2014,29,South,9.7,480,1
2014,29,Southeast,7.25,360,1
2014,29,Southwest,10.25,240,1
2014,29,West,25.85,1500,4
2014,30,Central,290.155,20880,42
2014,30,FarNorth,37.45,2220,3
2014,30,FarSouthwest,7.375,270,1
2014,30,North,65.775,4440,9
2014,30,Northwest,6.5,180,1
2014,30,South,9.25,480,1
2014,30,Southeast,12.25,420,1
2014,30,Southwest,9.875,180,1
2014,30,West,24.2,1380,4
2014,31,Central,308.225,22260,44
2014,31,FarNorth,39.65,2400,4
2014,31,FarSouthwest,5.65,60,1
2014,31,North,57.8,3840,8
2014,31,Northwest,6.85,240,1
2014,31,South,8.65,480,1
2014,31,Southeast,6.5,240,1
2014,31,Southwest,9.75,180,1
2014,31,West,24.4,1380,4
2014,32,Central,273.6,19200,40
2014,32,FarNorth,38.75,2280,3
2014,32,FarSouthwest,7.15,210,1
2014,32,North,60.83,4200,8
2014,32,Northwest,6.975,240,1
2014,32,South,9.65,480,1
2014,32,Southeast,7.85,360,1
2014,32,Southwest,9.75,180,1
2014,32,West,23,1260,4
2014,33,Central,281.625,19680,41
2014,33,FarNorth,39.05,2340,3
2014,33,FarSouthwest,3.85,60,1
2014,33,North,59.05,3960,8
2014,33,Northwest,7.05,240,1
2014,33,South,8.45,480,1
2014,33,Southeast,10.45,360,1
2014,33,Southwest,9.05,180,1
2014,33,West,25.15,1440,4
2014,34,Central,283.15,19800,42
2014,34,FarNorth,40.95,2460,4
2014,34,FarSouthwest,6.475,30,1
2014,34,North,62.5,4140,9
2014,34,Northwest,6.85,240,1
2014,34,South,8.45,420,1
2014,34,Southeast,4.65,90,1
2014,34,Southwest,8.5,120,1
2014,34,West,25.75,1500,4
2014,35,Central,275.1,19260,41
2014,35,FarNorth,37.925,2340,3
2014,35,FarSouthwest,6.65,150,1
2014,35,North,51.6,3240,7
2014,35,Northwest,7.1,240,1
2014,35,South,8.475,480,1
2014,35,Southeast,6.5,210,1
2014,35,Southwest,8.3,180,1
2014,35,West,28.05,1620,4
2014,36,Central,235.5,16020,35
2014,36,FarNorth,38.55,2340,4
2014,36,FarSouthwest,4.35,150,1
2014,36,North,59.05,3900,8
2014,36,Northwest,6.5,240,1
2014,36,South,9.45,480,1
2014,36,Southeast,9.675,360,1
2014,36,Southwest,8.05,120,1
2014,36,West,25.53,1440,4
2014,37,Central,324.75,23040,46
