"","year","hour","Side","V1","V2","V3"
"142",2015,"5 PM","Southeast",7.75,390,1
"143",2015,"5 PM","Southwest",9.25,300,1
"144",2015,"5 PM","West",55.55,3720,8
"145",2015,"6 AM","Central",45.4,2460,7
"146",2015,"6 AM","FarNorth",53.7,2640,4
"147",2015,"6 AM","FarSouthwest",7.9,180,1
"148",2015,"6 AM","North",18.545,960,3
"149",2015,"6 AM","Northwest",6.65,180,1
"150",2015,"6 AM","South",8.05,300,1
"151",2015,"6 AM","Southeast",6.775,60,1
"152",2015,"6 AM","Southwest",16.275,240,1
"153",2015,"6 AM","West",14.2,720,2
"154",2015,"6 PM","Central",959.7,77130,133
"155",2015,"6 PM","FarNorth",100.55,7320,8
"156",2015,"6 PM","FarSouthwest",6.45,60,1
"157",2015,"6 PM","North",111.85,8280,15
"158",2015,"6 PM","Northwest",8.3,360,1
"159",2015,"6 PM","South",9.1,480,1
"160",2015,"6 PM","Southeast",6.65,210,1
"161",2015,"6 PM","Southwest",9.3,360,1
"162",2015,"6 PM","West",78.6,5460,11
"163",2015,"7 AM","Central",133.375,8040,20
"164",2015,"7 AM","FarNorth",52.375,2940,4
"165",2015,"7 AM","FarSouthwest",6.5,120,1
"166",2015,"7 AM","North",22.35,1320,3
"167",2015,"7 AM","Northwest",6.5,180,1
"168",2015,"7 AM","South",8.9,420,1
"169",2015,"7 AM","Southeast",8.7,180,1
"170",2015,"7 AM","Southwest",9.75,120,1
"171",2015,"7 AM","West",21.8,1080,3
"172",2015,"7 PM","Central",922.25,67620,135
"173",2015,"7 PM","FarNorth",106.45,7260,9
"174",2015,"7 PM","FarSouthwest",8.25,360,1
"175",2015,"7 PM","North",149.875,10920,21
"176",2015,"7 PM","Northwest",7.3,360,1
"177",2015,"7 PM","South",8.85,420,1
"178",2015,"7 PM","Southeast",6.5,180,1
"179",2015,"7 PM","Southwest",8.65,360,1
"180",2015,"7 PM","West",82.95,5280,12
"181",2015,"8 AM","Central",386.4,26580,56
"182",2015,"8 AM","FarNorth",55.35,3240,5
"183",2015,"8 AM","FarSouthwest",7.75,120,1
"184",2015,"8 AM","North",29.85,1860,4
"185",2015,"8 AM","Northwest",6.5,240,1
"186",2015,"8 AM","South",10.45,600,1
"187",2015,"8 AM","Southeast",8.85,300,1
"188",2015,"8 AM","Southwest",9.75,60,2
"189",2015,"8 AM","West",34.45,1980,5
"190",2015,"8 PM","Central",725.77,49020,111
"191",2015,"8 PM","FarNorth",105.3,6660,9
"192",2015,"8 PM","FarSouthwest",7.25,60,1
"193",2015,"8 PM","North",153.55,10440,22
"194",2015,"8 PM","Northwest",7.25,360,1
"195",2015,"8 PM","South",8.05,420,1
"196",2015,"8 PM","Southeast",7.45,240,1
"197",2015,"8 PM","Southwest",9.45,360,1
"198",2015,"8 PM","West",68.7,3960,10
"199",2015,"9 AM","Central",618.15,46620,86
"200",2015,"9 AM","FarNorth",59.375,3360,5
"201",2015,"9 AM","FarSouthwest",6.45,60,1
"202",2015,"9 AM","North",34.25,2100,5
"203",2015,"9 AM","Northwest",6.9,240,1
"204",2015,"9 AM","South",9.9,540,1
"205",2015,"9 AM","Southeast",9.45,300,1
"206",2015,"9 AM","Southwest",8.85,60,2
"207",2015,"9 AM","West",41.1,2460,6
"208",2015,"9 PM","Central",567.65,36660,87
"209",2015,"9 PM","FarNorth",98.95,6060,9
"210",2015,"9 PM","FarSouthwest",7.75,180,1
"211",2015,"9 PM","North",133.95,8700,19
"212",2015,"9 PM","Northwest",7.05,360,1
"213",2015,"9 PM","South",7.975,360,1
"214",2015,"9 PM","Southeast",7.5,240,1
"215",2015,"9 PM","Southwest",9.65,420,1
"216",2015,"9 PM","West",57.225,3180,9
