Sum of count,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,20,11,24,13,23,18,15,11,19,16,24,21,10,10,34,23,25,16,14,12,17,10,15,19,16,20,21,23,31,21,12,24,21,13,10,10,7,14,14,9,7,14,5,8,9,19,13,5
10,229,239,323,338,318,335,304,329,301,332,331,389,346,345,364,366,410,366,310,542,825,767,728,877,913,896,921,665,761,729,476,587,606,658,591,468,544,513,442,454,338,423,433,274,289,331,334,464
11,960,875,1188,919,869,874,778,777,740,853,787,1030,935,941,911,920,837,708,809,582,654,689,667,652,636,739,694,656,692,740,568,710,590,601,640,564,610,483,661,552,541,574,460,458,426,442,512,384
12,196,181,182,226,171,197,177,172,158,186,157,166,159,168,170,159,148,142,142,172,148,411,217,104,283,498,491,117,114,133,126,120,107,119,111,89,99,114,97,108,120,104,114,93,59,93,106,69
13,455,454,485,496,524,596,503,457,557,541,530,572,546,545,482,667,758,575,844,477,480,768,489,504,558,583,549,541,448,533,422,400,358,407,330,370,510,361,403,354,372,354,331,304,240,314,251,272
14,866,823,961,876,941,852,917,932,924,986,1093,1203,1170,1094,1295,1196,1171,1060,1054,1380,1080,954,1014,956,1112,1065,1169,1030,890,895,763,795,779,788,776,814,905,782,740,690,604,562,660,513,566,562,534,534
15,570,582,633,537,595,609,730,727,604,723,699,653,600,615,829,659,1150,949,796,1022,750,558,620,611,526,534,660,460,597,557,481,415,519,400,472,470,601,425,373,457,428,546,459,399,373,482,389,450
16,2401,2320,2726,2854,2783,2773,2937,2632,2432,2760,2796,2786,3157,3099,3359,3047,2904,2798,2934,3553,3250,3397,3136,2539,2352,2854,2585,2098,2166,2237,1995,1923,1765,1759,1668,1716,1937,1640,1671,1511,1643,1628,1583,1532,1340,1648,1709,1934
17,113,107,95,108,104,105,121,102,82,78,94,90,75,91,92,84,83,84,89,63,252,408,535,467,87,45,377,527,459,473,50,60,223,230,165,102,42,54,84,66,96,83,57,37,62,34,35,59
18,40,30,45,41,27,55,38,51,21,21,21,31,15,19,15,14,21,17,19,17,23,17,29,21,19,23,21,14,26,24,25,9,11,12,6,6,16,15,2,10,12,7,8,3,8,11,4,5
19,124,125,135,114,171,152,140,150,169,133,157,172,136,147,173,196,255,316,259,352,194,136,159,117,165,162,129,139,180,145,138,161,118,130,125,124,119,147,109,136,124,96,114,113,85,101,103,95
20,37,27,73,53,38,38,32,37,40,30,60,74,74,59,64,69,54,53,44,58,58,61,48,46,51,122,54,53,42,54,42,58,42,59,41,65,75,45,50,51,42,41,44,37,29,19,21,9
21,699,737,1423,1587,2098,2074,1969,1964,1878,2157,1991,2203,2277,2237,2413,2520,2058,2091,2052,1995,1776,2111,1958,1723,1925,2011,2009,1760,1588,1790,1789,1424,1124,1243,1289,1144,1364,1216,1078,1055,1121,1095,904,923,741,689,657,766
22,4116,4358,5496,4811,4606,4853,4587,5163,5110,5226,6304,6804,7104,6598,7118,6177,6801,5856,5560,5912,5660,5719,6270,5580,5481,6166,5642,4844,5141,4153,3801,3679,3171,3658,3561,3321,3315,3028,2986,3096,2889,2645,2507,2124,1837,2164,1765,1807
23,131,109,162,153,154,164,117,120,147,142,160,231,232,196,223,202,228,186,199,175,135,148,146,151,195,244,176,163,157,142,141,199,118,159,138,247,214,179,190,113,132,109,118,85,78,123,76,92
24,15806,16844,19830,17560,17588,18965,18028,19064,21068,19729,23258,23685,23329,22531,25577,21349,23992,21418,20893,20965,21225,19760,21235,19517,19432,20795,20303,17610,18962,15436,14574,14476,12557,13520,12578,12554,12235,11604,11961,11917,10712,10028,10772,7940,7018,8028,6343,6520
25,637,660,709,648,688,601,614,504,151,190,204,236,248,257,251,219,215,246,240,223,206,162,176,229,260,314,305,256,251,223,178,226,206,245,189,198,205,233,258,199,170,159,121,75,65,84,52,63
26,38,81,60,55,57,47,44,44,16,29,19,20,32,23,44,28,27,28,20,38,29,49,28,34,29,29,37,30,27,29,22,30,33,26,21,19,18,24,25,15,17,23,26,9,9,6,8,7
27,74,114,133,105,131,135,140,112,83,106,67,93,94,101,107,138,128,83,96,86,75,100,95,62,99,96,111,97,90,56,59,53,56,90,86,78,84,78,62,75,89,44,66,83,57,65,56,69
28,20363,23104,26081,25216,24547,23650,22277,24590,24358,28868,28498,32559,33401,30886,34771,31197,31040,28431,27427,29514,26874,32357,29751,32573,31534,34884,34508,29580,29881,29863,25309,24153,23714,27104,24852,27335,24937,24259,26492,24978,21036,21674,21577,19896,17131,19725,17720,21164
29,28,43,55,71,56,30,51,62,53,45,49,57,70,62,52,48,44,52,62,46,58,76,48,38,54,89,48,59,54,55,45,57,133,66,86,51,51,66,56,54,39,27,36,41,64,44,34,23
30,57,66,76,103,116,91,59,79,83,105,79,122,105,79,91,86,133,123,73,70,95,148,119,119,76,103,110,100,91,88,78,92,78,77,123,104,115,104,77,96,77,59,75,47,42,53,70,42
31,232,288,406,386,388,329,294,347,393,466,456,509,590,506,580,553,560,504,427,439,371,460,440,448,343,446,416,385,457,369,411,319,284,333,394,318,269,279,307,305,256,256,224,165,151,180,136,152
32,65680,72440,84519,89271,87697,83725,87753,90137,88519,103958,97261,99026,98527,107571,114858,114137,117190,110119,105393,103568,102370,116623,106477,106183,103955,110613,116178,108252,107398,102461,99160,92474,94439,102130,89882,95764,89071,96581,106441,102943,97452,96890,88271,86550,75835,85005,74461,79681
33,2231,3544,4734,4224,4449,7000,6044,4716,6088,7099,5699,5406,3641,5185,6452,5977,7391,7431,6632,6031,5620,5861,6095,5156,4359,5001,5987,5717,7113,6516,7078,4368,4997,5891,5107,3809,2642,3695,4731,4511,4379,5444,4952,2963,3027,4446,4067,1996
34,118,140,294,316,324,253,282,346,307,269,267,302,247,307,329,299,356,271,284,343,211,221,233,207,227,309,279,256,302,264,289,289,209,230,190,166,165,192,221,159,165,191,232,161,130,112,106,127
35,290,512,762,894,905,533,432,680,706,829,776,736,831,891,888,736,796,576,676,569,389,434,429,414,391,698,683,545,786,1138,1341,808,657,977,913,794,651,801,780,594,405,1246,1157,235,194,204,171,197
36,38,45,76,60,96,54,54,60,68,64,107,102,122,127,106,91,82,68,93,85,55,39,57,67,54,89,93,63,78,79,95,68,44,102,61,52,48,81,72,48,38,57,54,34,19,22,34,45
37,34,37,34,39,43,27,18,30,32,40,57,51,36,51,56,41,36,36,41,50,40,30,23,32,28,52,38,48,39,40,41,45,41,36,42,44,41,53,33,24,18,20,15,12,15,11,22,9
38,87,116,190,181,152,136,103,121,157,178,188,206,247,267,240,175,205,139,163,175,114,109,146,151,137,253,233,199,218,180,221,168,178,147,167,197,200,226,296,196,128,131,121,83,115,85,107,74
39,209,256,317,377,358,340,257,320,334,373,373,414,483,431,422,391,424,365,374,350,276,297,328,293,327,356,356,303,323,314,279,260,247,314,263,300,279,248,281,210,217,237,195,158,181,160,117,145
40,36,31,70,41,42,32,29,49,42,40,63,75,56,81,71,50,54,58,57,64,45,53,44,59,54,97,61,58,46,41,62,49,42,58,63,66,63,96,99,73,36,53,42,30,31,30,21,31
41,1013,1052,1184,1376,1230,1205,1065,1164,1148,1708,1630,1588,2011,2050,1975,1977,1956,1846,1786,1642,1466,1863,1741,1635,1850,2231,1866,1693,1584,1520,1390,1100,1163,1343,1167,1099,1183,1209,1206,1178,940,957,949,840,659,642,572,596
42,88,121,144,144,161,128,111,139,142,159,173,209,186,236,197,171,186,153,204,161,162,174,159,138,129,189,202,145,143,149,137,115,145,104,122,119,94,136,136,94,59,73,74,62,59,33,42,68
43,182,249,250,251,294,210,185,251,221,243,208,248,257,303,313,264,227,195,217,234,179,207,221,210,265,299,260,192,207,135,155,149,183,188,207,186,154,245,222,149,155,112,98,84,70,69,83,67
44,95,130,137,125,125,93,98,118,158,149,242,216,189,205,249,230,241,181,195,142,147,164,164,192,142,192,191,185,203,281,171,218,207,240,179,168,168,190,193,111,105,121,112,113,103,156,79,70
45,10,23,28,25,30,15,9,17,39,29,26,34,43,42,35,19,39,31,33,29,10,19,29,20,15,23,21,15,28,22,27,24,22,19,22,32,22,36,33,29,15,20,9,7,5,13,10,10
46,33,37,40,31,50,53,56,68,77,75,46,51,44,52,55,49,37,43,49,38,48,30,55,32,26,55,26,39,32,27,32,41,34,26,38,34,55,46,37,24,34,19,19,13,16,9,11,18
47,,4,2,6,3,4,6,5,3,6,1,4,1,4,4,2,10,8,4,4,2,2,3,1,1,5,8,,6,5,10,3,6,,4,3,6,7,59,1,,,,2,2,2,,
48,37,33,51,110,118,58,61,93,80,65,33,39,35,44,34,36,39,45,44,37,29,30,21,21,27,35,46,25,33,31,34,25,27,38,29,43,49,70,33,35,7,13,10,7,9,5,13,7
49,48,49,59,84,66,42,38,45,59,55,62,50,59,67,53,49,47,60,66,51,36,49,46,46,62,208,518,602,674,520,508,426,564,561,487,561,551,466,327,402,349,360,377,367,214,298,358,335
50,10,11,7,6,11,10,10,6,7,10,5,9,11,11,12,9,15,8,3,5,8,5,7,6,12,12,10,21,9,6,7,20,6,9,21,16,9,77,49,90,5,4,8,20,1,3,6,4
51,49,27,31,16,27,23,26,23,23,20,27,33,28,20,32,47,55,39,31,29,31,35,41,58,38,43,49,46,27,51,29,39,42,36,29,29,54,57,33,26,52,29,15,18,26,9,19,13
52,6,4,8,6,4,4,3,3,1,3,5,4,2,1,6,5,1,7,3,6,5,3,5,6,2,2,3,5,1,1,15,4,7,27,3,5,13,1,4,3,3,3,2,1,1,,3,
53,12,16,19,8,2,9,16,17,24,10,17,5,16,29,25,17,26,17,12,12,8,16,12,22,20,28,23,22,16,21,39,24,27,31,36,34,25,27,22,6,4,11,8,8,4,8,7,6
54,3,2,6,2,,1,1,1,2,1,1,2,3,5,6,18,3,7,4,3,4,5,4,4,3,11,7,5,5,8,6,6,2,1,4,3,2,4,3,3,,2,,,,,1,3
55,3,3,4,2,5,1,3,2,2,1,3,2,2,6,8,4,1,4,2,5,2,2,5,4,6,3,1,10,8,6,2,7,4,4,3,2,3,2,6,2,3,4,4,1,1,2,2,
56,1732,1797,2623,2952,3153,2818,2649,3101,3160,3313,2992,3267,2540,2545,3147,3333,3507,2896,3060,2902,2821,2868,2561,2394,2427,2342,2851,2871,3133,3064,3047,3036,3087,3218,2629,2249,2424,2144,2402,2552,2336,2394,2614,2412,1860,2174,1948,1521
57,58,32,78,50,51,55,48,43,53,40,46,59,56,44,65,44,60,79,59,45,42,85,41,52,59,40,57,67,64,52,33,54,32,25,28,28,37,30,44,31,35,29,36,28,15,14,16,36
58,118,142,129,156,172,132,140,188,128,168,144,194,262,200,213,175,150,162,155,119,81,93,95,106,172,171,181,181,168,213,172,133,119,180,168,184,163,206,196,140,93,100,77,58,52,69,40,39
59,1545,1540,1583,1632,1627,1627,1760,1736,1465,1830,1422,1336,1853,1757,1955,1981,1677,1716,1429,1263,1110,1158,890,995,1308,1343,1591,1669,1482,1524,1079,985,962,1032,827,842,967,1008,1122,1246,1250,1296,1117,1126,948,910,840,934
60,127,142,266,280,278,197,172,224,231,217,288,295,317,270,336,311,344,248,260,234,173,197,214,194,181,310,285,223,236,230,236,234,157,254,189,203,200,218,232,178,116,113,111,87,111,91,74,81
61,56,66,94,97,89,98,76,94,89,74,84,59,83,116,109,136,115,76,121,95,90,107,108,122,64,114,99,81,93,116,101,87,83,113,95,82,71,120,110,90,79,72,75,63,61,57,39,27
62,19,21,23,37,29,27,18,24,12,33,23,30,23,26,36,27,27,25,16,28,16,11,18,27,29,34,29,27,25,14,11,18,21,22,15,15,12,15,16,18,14,11,12,16,9,7,10,7
63,32,30,37,37,25,22,27,41,35,35,32,38,31,30,39,38,29,17,28,24,24,27,36,39,31,39,48,31,24,52,29,46,28,25,21,27,27,44,23,26,12,14,17,8,11,18,14,10
64,17,23,34,50,46,42,33,44,45,27,34,35,23,44,30,43,53,39,46,40,42,43,89,138,160,154,161,229,232,180,157,223,295,354,260,231,329,244,166,236,14,26,32,13,21,20,17,12
65,25,22,35,38,33,35,24,23,27,29,51,41,25,33,62,35,38,23,15,41,19,31,25,33,35,26,40,34,29,25,18,18,42,23,17,18,13,20,19,17,7,14,19,12,8,10,10,13
66,71,50,45,61,33,25,23,34,35,41,58,46,44,58,45,33,26,21,20,18,23,25,103,24,83,69,63,73,161,105,45,37,41,44,52,41,41,52,61,28,19,13,14,19,11,12,17,29
67,27,34,51,29,39,25,19,28,25,43,65,61,48,55,53,51,55,33,38,33,46,32,38,28,38,60,92,48,39,34,57,45,41,48,40,39,35,62,48,26,18,10,15,22,14,6,17,10
68,49,54,73,70,61,50,39,68,52,71,55,81,67,95,86,64,79,61,54,57,47,48,39,47,48,98,72,39,62,33,57,41,53,68,76,61,75,115,72,61,20,30,32,30,20,32,17,39
69,71,79,119,134,126,71,72,89,115,76,126,106,126,158,155,79,96,94,108,99,89,94,108,92,115,153,113,119,94,87,98,76,73,99,71,78,127,125,119,82,45,63,55,44,31,34,46,28
70,16,18,39,42,33,20,20,29,36,32,32,37,31,52,53,39,50,26,28,46,53,71,49,27,167,64,48,56,61,75,47,55,28,40,30,29,33,28,67,42,28,33,30,50,24,34,29,17
71,33,36,59,62,38,34,33,36,55,39,35,51,71,64,60,55,50,38,43,42,32,27,43,47,59,116,57,46,55,35,62,40,51,61,46,32,48,68,67,26,12,27,24,24,18,27,12,24
72,6,10,17,18,17,16,13,14,14,11,10,14,6,11,17,11,13,12,17,18,11,5,10,12,12,12,16,10,14,17,15,12,10,8,13,16,7,9,12,10,13,7,12,9,5,3,10,22
73,21,20,26,20,11,14,7,19,20,17,24,24,25,45,18,22,21,15,18,23,17,11,26,15,25,31,25,22,10,16,16,29,21,11,21,20,11,17,34,8,13,6,16,15,8,10,6,6
74,1,5,3,5,7,5,2,3,3,6,6,2,2,2,6,4,2,4,3,4,3,3,4,2,11,3,3,2,2,3,4,6,2,4,13,5,1,2,3,2,3,3,3,2,,5,3,6
75,9,14,14,19,20,12,15,11,21,14,16,12,8,15,13,13,10,8,11,15,7,13,12,11,10,13,15,17,14,12,9,8,16,15,7,6,12,10,21,14,13,7,8,7,7,6,3,3
76,7728,7699,9390,10268,11087,11362,10255,11309,11024,12220,11305,10197,9392,9174,11137,11824,12362,12051,11424,11762,12192,12629,11222,9293,10082,9709,12243,12013,12285,12532,11480,12794,12552,13289,12375,9225,10367,10244,10933,11481,12278,11987,11509,11196,9376,11196,9836,7230
77,3889,4182,4625,4454,4790,5198,5192,5201,4880,5323,5644,6613,6808,6351,6943,6045,6188,5865,5708,5485,5283,6340,5659,6083,6020,6225,6341,5866,6117,5969,5920,5809,5366,5478,5356,5425,5309,4647,4960,5039,5071,4777,4334,4117,3258,3733,3504,4052
