Sum of sum,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,
44,1032.87,1083.83,1395.58,1743.46,1174,1009.95,718.42,886.46,1224.31,1250.44,2032.79,1782.9,1408.49,1764.33,2214.59,1892.7,1945.45,1715.04,1776.75,1327.18,1398.69,1522.29,1563.57,1705.99,1478.72,1782.24,2076.09,2007.27,2275.82,2838.74,1882.8,2214.5,2308.66,2567.98,1966.16,1851.98,1809.45,2392.59,2420.94,1304.35,1034.7,1363.16,1107.55,1052.65,1009.9,2066.7,903.93,838.6
45,81.35,188.48,264.6,218.74,462,195.35,97.9,120.84,394.15,250.24,258.5,405.35,416.75,394.9,303.7,140.1,347.25,300.05,335.8,272.4,65.48,233.14,136,238.75,140.49,280.15,200.15,133.75,385.85,225.88,272.95,310.15,107.69,211.8,131.58,177.22,211.63,411.95,264.4,184.2,59.5,95,48.25,39.25,18.25,77.25,42.25,118.1
46,225.7,349.65,403.44,305.9,462.65,467.5,676.19,725.5,671.14,517.75,398.31,438.6,371.95,571.6,442.95,414.64,352.45,215.35,324.7,425.75,820.7,223.9,445.54,192.8,128.9,613.74,344.35,229.35,229.19,161.65,351.8,225.4,186.95,209.56,222.9,305.76,357.71,271.6,279.75,183.5,225.25,168.5,178.25,56,90.25,35.75,78,116.25
47,,57,25.25,60.3,14.35,38.2,31.1,65.3,9.95,217.7,6.25,32.6,14.45,40.95,42.2,10.3,85.15,56.25,13,30.2,6.5,6.5,18.1,3.25,3.25,59.6,90.35,,165.25,30.45,69.5,34.4,36.35,,22.14,12.55,67.45,64.75,490.7,40.25,,,,31.15,17,32,,
48,214.7,346.35,480.65,1012.75,785.45,358.15,484.8,588.2,633.05,495.5,291.61,284.35,313.35,428.7,330.6,394.9,305.8,317.15,345.8,335.9,269.4,180.5,131.65,97.05,235,338.45,339.7,242.2,326.25,215.4,373.8,277.51,213.62,304.1,276.89,296.6,1062.08,592.7,232.4,433.5,71,71.5,102.25,38.25,32,21.5,70.5,35.25
49,263.79,337.15,532.8,1144.59,837.95,371,340.5,589.7,735.65,819.35,893.8,506.8,577.05,678.4,587.7,454.5,375.7,473.45,576.5,336,222.95,470,427.1,581.2,671.45,2052.99,4628.69,5370.33,5991.84,4403.8,4384.26,3827.42,4675.5,4797.23,4311.38,4711.27,4924.07,4090.95,3088.03,3959.7,3597.25,3505.75,3570.5,3465.75,2164,2865.5,3356.75,2869
50,49.6,55.75,58.75,56.7,69.95,64.41,62.5,34.3,52.15,129.1,98.45,218.65,209.55,118.75,121.65,123.7,181.6,48,9.75,16.45,146,33.7,62.35,20.9,73.4,90.51,72.75,167.54,71.55,54.95,54.35,222.78,27.3,63.15,119.3,223.87,116.97,610.55,535.25,773.5,16.25,13.25,132,259.5,3.25,10.25,100.75,13.25
51,594.89,182.4,317.8,214,280.2,618.68,241.15,296.33,210.05,142.3,221.1,380.9,213.6,334,516.14,817.54,723.85,580.64,388,376.25,349.7,396.71,529.6,645.3,413.75,505.9,629.59,539.35,211.04,359.34,209.85,505.69,579.87,365.74,254.75,177.97,631.1,768.6,510.7,255.55,748.25,217.1,150.9,190.75,217.3,88.8,253.15,106.8
52,19.9,41.4,51.2,19.9,13,47.8,10.95,77.35,3.25,45.75,16.65,72.4,52.5,35.65,58.5,30.45,3.25,72.35,190.35,27.9,21.05,9.75,16.85,47.1,6.5,43.2,10.75,16.85,3.25,3.25,101.15,19,255.35,331.14,20.15,47.1,189.75,3.25,108.25,42,11.25,22.75,33.5,75.75,3.25,,257.75,
53,162.34,116.5,410.6,202.8,42.2,52.55,306.96,416.7,209.25,137.4,237.94,17.65,194,395.35,327.4,223.25,325.2,254.15,193.15,181.15,132.2,202.75,170.95,295.75,291.3,382.35,378.9,303.95,296.4,357.39,614.44,426.42,487.78,399.6,608.8,477.59,444.77,468.8,404.5,118.15,30.1,130.8,163.7,91.55,46.7,96.9,61.45,70.45
54,12.55,42.35,82.9,6.5,,4.85,3.45,20.1,14.85,11.6,3.25,6.5,23.7,51.8,135.85,246.2,9.75,130.55,65.3,43.45,71.35,58.05,71.2,71.35,43.65,131.25,130.45,50.15,132.15,111.95,81,152.9,23.35,3.25,71.9,64,46.35,63.75,51.6,12,,6.75,,,,,3.5,102.5
55,15.35,10.35,14,6.7,166.85,3.45,51.75,28.25,6.5,3.25,20.35,6.5,6.5,126.05,155.2,13.4,3.25,14.4,7.1,18.25,6.7,7.7,54.55,13.6,61.3,34.75,3.25,35.1,35.6,21.9,6.9,25.75,74.8,18.2,11.15,6.7,106.5,38,26.25,6.75,15.25,55.5,69,4,3.25,7,6.5,
56,20616.95,27868.04,46200.16,49303.54,51830.69,39747.4,39082.06,39487.84,48526.24,52132.68,49873.84,54629.3,37185.15,37999.51,45655.48,50320.5,42138.23,32393.41,35207.73,39196.48,27274.51,37124.69,27884.53,25293.58,24679.74,39064.42,35947.02,42530.78,35612.27,37951.24,41050.1,35293.51,32106.86,34391.47,26979.6,27672.38,28613.27,30132.87,28640.26,27825.68,28412.56,30784.03,27238.49,25481.78,19115.97,24108.05,25253.47,19493.61
57,201.25,6789.36,326.88,337.29,317.05,285.49,230.59,611.69,323.54,259.3,324.3,450.82,425.95,265,423.02,236.15,437.35,509.49,397.48,292.65,341.65,677.78,226.8,261.3,365.55,139.6,373.99,615.52,470.15,206.2,114.65,338.64,250.2,177.6,183.8,153.79,363.08,246,338.8,347.25,197.75,182.75,623,164.25,98.75,52.76,59.5,272.5
58,626.1,15111.49,725.35,1084.57,1118.21,2983.62,865.5,1203.4,553.59,1087.62,796.4,1032.5,1181.29,2107.5,968.53,902.25,673.55,775.65,823,504.4,395.65,420.05,374.55,506.45,798.19,870.5,2046.2,873.85,967.54,961.99,810.19,750.55,606.02,844.34,970.55,1038.95,947.25,1045.5,1162.5,732.72,591.25,554.7,1078.5,282.75,324.51,546.75,424.5,149.75
59,6736.58,6686.6,6904.1,8017.8,6925.96,6846.68,7317.56,7056.95,6153.55,8374.49,5847.36,5409.79,7393.44,7435.12,9070.4,8167.67,6760.74,6863.34,5584.1,5004.26,4535.6,6330.24,3534.98,3872.21,4903.39,7232.23,7363.56,6788.61,6104.56,5889.96,4124.55,4932.29,3721.25,3965.94,3264.94,3383.9,3921.83,4111.2,4402.15,5308.65,5356.51,5265.05,6031.8,4536.09,4162.82,4054.63,3435.32,3962.5
60,832.11,2281.81,1999.94,2700.19,3060.89,1506.37,1130.51,1247.75,1438.05,1360.09,2136.02,2252.46,2855.93,2195.6,1974.06,2015.71,2160.69,1320.15,1578.73,1517.16,6086.11,1198.62,1464.29,2579.27,972.01,2099.96,2024.78,1321.56,1307.65,1385.61,2172.87,1420.41,1010.62,2038.67,1140.84,1603.2,2106.4,1716.25,1701,1260.65,723.7,939.75,735.76,616.75,932.25,599.11,561.52,600.25
61,299.45,681.67,877.25,719.59,878,516.55,399.6,762.85,670.95,572.3,625,447,516.91,997.9,775.65,907.4,683,472.4,826.8,546.2,452.79,657.55,831.49,1307.15,385,726.95,609.81,515.51,646.5,783.95,725.61,508.54,403.76,707.74,580.14,571.25,639.51,928.1,2019.8,608.25,458.59,431.75,380,408,337.5,362.75,229.75,145.75
62,82.35,95.25,122.55,215.85,1199.83,191.25,142.61,117.95,92.6,361.45,170.3,254.8,208.15,158.7,253.2,149.5,149.23,145,105.75,248.59,73.8,59.35,137.65,129.95,176.72,233.1,154.6,196.35,264.55,81.45,92.55,94.85,78.85,158.35,106.55,88.34,89.99,86.75,102.4,249.65,227.21,107.5,71.5,216,106.5,62.5,119.75,38.25
63,174.75,174.9,323.4,256.45,211.05,162.35,206.45,415.19,250.15,192.55,336.05,318.2,293.35,295.9,352.14,404.96,206.6,113.2,234.8,228.95,128.2,161.75,222.7,232.6,181.4,340.3,438.91,228.8,173.45,317.5,205.15,570.69,290.14,287.08,202.65,277.69,211.3,424.05,287.01,199.1,72,185,84,75,40.5,95.75,62.5,121.5
